Package                      Version
---------------------------- --------------
absl-py                      2.1.0
aiohappyeyeballs             2.4.3
aiohttp                      3.10.10
aiosignal                    1.3.1
alembic                      1.14.0
altair                       5.5.0
anyio                        4.9.0
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asttokens                    2.4.1
astunparse                   1.6.3
async-lru                    2.0.5
attrs                        24.2.0
babel                        2.17.0
beautifulsoup4               4.12.3
bleach                       6.2.0
blinker                      1.9.0
bs4                          0.0.2
cachetools                   5.5.0
category_encoders            2.8.0
certifi                      2024.8.30
cffi                         1.17.1
charset-normalizer           3.4.0
click                        8.1.7
cloudpickle                  3.1.1
colorlog                     6.9.0
comm                         0.2.2
contourpy                    1.3.0
cycler                       0.12.1
debugpy                      1.8.8
decorator                    5.1.1
defusedxml                   0.7.1
et_xmlfile                   2.0.0
executing                    2.1.0
fastjsonschema               2.21.1
Flask                        3.1.0
flatbuffers                  24.3.25
fonttools                    4.54.1
fqdn                         1.5.1
frozenlist                   1.5.0
fsspec                       2024.10.0
gast                         0.6.0
gcsfs                        2024.10.0
geographiclib                2.0
geopy                        2.4.1
gitdb                        4.0.12
GitPython                    3.1.44
google-api-core              2.23.0
google-api-python-client     2.151.0
google-auth                  2.36.0
google-auth-httplib2         0.2.0
google-auth-oauthlib         1.2.1
google-cloud-core            2.4.1
google-cloud-storage         2.18.2
google-crc32c                1.6.0
google-pasta                 0.2.0
google-resumable-media       2.7.2
googleapis-common-protos     1.65.0
greenlet                     3.1.1
grpcio                       1.67.1
h11                          0.16.0
h5py                         3.12.1
httpcore                     1.0.9
httplib2                     0.22.0
httpx                        0.28.1
idna                         3.10
ipykernel                    6.29.5
ipython                      8.29.0
ipython_pygments_lexers      1.1.1
isoduration                  20.11.0
itsdangerous                 2.2.0
jedi                         0.19.2
Jinja2                       3.1.4
joblib                       1.4.2
json5                        0.12.0
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2024.10.1
jupyter_client               8.6.3
jupyter_core                 5.7.2
jupyter-events               0.12.0
jupyter-lsp                  2.2.5
jupyter_server               2.15.0
jupyter_server_terminals     0.5.3
jupyterlab                   4.4.1
jupyterlab_pygments          0.3.0
jupyterlab_server            2.27.3
keras                        3.6.0
kiwisolver                   1.4.7
lab                          8.4
libclang                     18.1.1
llvmlite                     0.44.0
Mako                         1.3.6
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.9.2
matplotlib-inline            0.1.7
mdurl                        0.1.2
mistune                      3.1.3
ml-dtypes                    0.4.1
multidict                    6.1.0
namex                        0.0.8
narwhals                     1.32.0
nbclient                     0.10.2
nbconvert                    7.16.6
nbformat                     5.10.4
nest-asyncio                 1.6.0
notebook                     7.4.1
notebook_shim                0.2.4
numba                        0.61.0
numpy                        2.0.2
nvidia-nccl-cu12             2.23.4
oauthlib                     3.2.2
openpyxl                     3.1.5
opt_einsum                   3.4.0
optree                       0.13.1
optuna                       4.1.0
outcome                      1.3.0.post0
overrides                    7.7.0
packaging                    24.2
pandas                       2.2.3
pandocfilters                1.5.1
parso                        0.8.4
patsy                        1.0.1
pexpect                      4.9.0
pillow                       11.0.0
pip                          25.0.1
platformdirs                 4.3.6
plotly                       6.0.1
prometheus_client            0.21.1
prompt_toolkit               3.0.48
propcache                    0.2.0
proto-plus                   1.25.0
protobuf                     5.28.3
psutil                       6.1.0
ptyprocess                   0.7.0
pure_eval                    0.2.3
pyarrow                      19.0.1
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pycparser                    2.22
pydeck                       0.9.1
Pygments                     2.18.0
pynndescent                  0.5.13
pyparsing                    3.2.0
PyPDF2                       3.0.1
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-json-logger           3.3.0
pytz                         2024.2
PyYAML                       6.0.2
pyzmq                        26.2.0
referencing                  0.36.2
requests                     2.32.3
requests-oauthlib            2.0.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.9.4
rpds-py                      0.24.0
rsa                          4.9
scikit-learn                 1.5.2
scipy                        1.14.1
seaborn                      0.13.2
selenium                     4.27.1
Send2Trash                   1.8.3
setuptools                   75.8.2
shap                         0.47.1
simplejson                   3.20.1
six                          1.16.0
slicer                       0.0.8
smmap                        5.0.2
sniffio                      1.3.1
sortedcontainers             2.4.0
soupsieve                    2.6
SQLAlchemy                   2.0.36
stack-data                   0.6.3
statsmodels                  0.14.4
streamlit                    1.44.0
tenacity                     9.0.0
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow-io-gcs-filesystem 0.37.1
termcolor                    2.5.0
terminado                    0.18.1
threadpoolctl                3.5.0
tinycss2                     1.4.0
toml                         0.10.2
tornado                      6.4.1
tqdm                         4.67.0
traitlets                    5.14.3
trio                         0.27.0
trio-websocket               0.11.1
txt2tags                     3.9
types-python-dateutil        2.9.0.20241206
typing_extensions            4.12.2
tzdata                       2024.2
umap-learn                   0.5.7
Unidecode                    1.3.8
uri-template                 1.3.0
uritemplate                  4.1.1
urllib3                      2.2.3
watchdog                     6.0.0
wcwidth                      0.2.13
webcolors                    24.11.1
webencodings                 0.5.1
websocket-client             1.8.0
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.16.0
wsproto                      1.2.0
xgboost                      2.1.2
yarl                         1.17.1
yellowbrick                  1.5
